id,name,price,description,code,is_foc,weight,main_product_id,is_active,sensitive,updated_at
107,Sikat Silicon,3.15,,SS,0,0.02,0,0,0,2021-02-05 03:53:47
108,Kopi Peria Sachet,2.00,,KPS,0,0.01,0,1,0,2021-02-05 03:54:40
109,Kopi Peria Katak (FOC),0.00,,KPK (FOC),1,0.20,0,1,0,2021-02-05 03:56:06
110,Cocunyit,10.00,,CCY,0,0.00,0,0,0,2021-02-17 04:19:32
111,Cocunyit (FOC),0.00,,CCY FOC,1,0.00,0,0,0,2021-02-17 04:33:17
112,Olive Tin Agent,50.00,,OT AG,0,0.00,0,1,0,2021-03-26 05:40:44
113,CS - Carrot susu,50.00,,CS,0,0.30,0,1,0,2021-07-05 13:11:44
114,Bee Halia Sachet (FOC),0.00,,BHS FOC,1,0.01,0,0,0,2021-07-06 10:09:43
115,Bee Halia Sachet,5.36,,BHS,0,0.01,0,0,0,2021-07-07 02:33:12
116,Doxtejoint Gold,90.00,,DJTGOLD,0,0.12,0,1,0,2021-07-24 07:48:44
117,Doxtejoint Silver,90.00,,DJTSILVER,0,0.12,0,1,0,2021-07-24 07:50:26
118,Olive Tin Gold,150.00,,OTGOLD,0,0.12,0,1,0,2021-07-24 07:51:06
119,Olive Tin Silver,150.00,,OTSILVER,0,0.12,0,1,0,2021-07-24 07:51:38
120,Kopi Peria Katak Sachet,0.00,,KPKS,1,0.01,0,1,0,2021-09-09 04:54:39
121,Neloco,35.00,,NLC,0,0.27,0,1,0,2021-11-03 07:49:23
122,Neloco FOC,0.00,,NC FOC,1,0.27,0,1,0,2021-11-03 07:50:13
123,Carota,50.00,,CRT,0,0.30,0,1,0,2021-11-25 06:41:39
124,Carota (FOC),0.00,,CRT FOC,1,0.30,0,1,0,2021-11-25 06:42:26
125,Kopi Ala Baladeen,50.00,,KAB,0,0.25,0,0,0,2021-11-25 06:44:15
126,Kopi Ala Baladeen (FOC),0.00,,KAB FOC,1,0.25,0,0,0,2021-11-25 06:44:44
127,Doxtejoint,90.00,,DJ AG,0,0.12,0,1,0,2021-12-20 01:13:33
128,Doxtejoint Agent,90.00,,DJ AG,0,0.12,0,1,0,2021-12-20 01:48:22
129,Jus A'urat,50.00,,JA,0,0.27,0,1,0,2021-12-31 03:34:56
130,Jus A'urat FOC,0.00,,JA FOC,1,0.27,0,1,0,2021-12-31 03:38:34
131,El-Mahali,50.00,,ELM,0,0.25,0,1,0,2022-01-28 15:11:46
132,El-Mahali (FOC),0.00,,ELM FOC,1,0.25,0,1,0,2022-01-28 15:13:23
133,Jus A'urat (Chocolate Halia),0.00,,JA_CA,0,0.70,0,1,0,2022-02-21 14:54:14
134,Olive Tin (Sabah & Sarawak),50.00,,OTSS,0,0.00,0,1,0,2022-03-08 07:18:14
135,Susu Ajwa,50.00,,AJ,0,0.00,0,1,0,2022-03-18 02:16:35
136,Susu Ajwa (FOC),0.00,,AJ FOC,1,0.00,0,1,0,2022-03-18 02:17:27
137,Platinum Customer,0.00,,PlatCust,0,100.00,0,1,0,2022-04-01 04:16:57
138,Jawatan Kosong Marketer,0.00,,,0,0.00,0,1,0,2022-04-23 03:22:32
139,Jawatan Kosong OSO,0.00,,,0,0.00,0,1,0,2022-04-23 03:23:08
140,Susu Sacha Inchi,50.00,,SSI,0,0.27,0,1,0,2022-04-28 02:19:14
141,Susu Sacha Inchi (FOC),0.00,,SSI FOC,1,0.27,0,1,0,2022-04-28 02:19:52
142,Doxtejoint Cream (Hybrid),90.00,,DJHYB,0,0.12,0,1,0,2022-05-12 09:15:44
143,Neloco Hybrid,50.00,,NLCHYB,0,0.27,0,1,0,2022-05-12 09:19:41
144,OliveTin Hybrid,50.00,,OTHYB,0,0.27,0,1,0,2022-05-12 09:20:18
145,Kopi Peria Katak Hybrid,50.00,,KPKHYB,0,0.27,0,1,0,2022-06-08 08:02:06
146,KOPI ALA KAZIM,30.00,,KAK,0,0.25,0,1,0,2022-08-16 02:24:27
147,KPI_TEST,50.00,,KPI_TEST,0,0.10,0,1,0,2022-08-16 03:12:16
148,KOPI ALA KAZIM (FOC),0.00,,KAK (FOC),1,0.25,0,1,0,2022-08-30 09:03:24
149,Doxtejoint Cream Ekstra (FOC),0.00,,DJM,1,0.15,0,1,0,2022-09-02 04:24:14
150,Kopi Ala Kazim,30.00,,KAK,0,0.27,0,0,0,2022-09-24 02:14:49
151,Neloco (11.11),35.00,,NLC,0,0.27,0,1,0,2021-11-03 07:49:23
152,Jawatan Kosong Web Developer,0.00,,,0,1.00,0,1,0,2022-12-02 02:43:37
153,Jawatan Kosong Video Creator,0.00,,,0,1.00,0,1,0,2022-12-02 02:44:24
154,Data Diabetics (AT),50.00,,DDAT,0,0.45,0,1,0,2023-01-09 07:30:29
